202.3.218.138,302,host,www1.ayoblajar.com,BigIP
202.3.218.138,302,host,www2.ayoblajar.com,BigIP
202.3.218.138,302,host,www3.ayoblajar.com,BigIP
202.3.218.138,302,host,wwwchat.ayoblajar.com,BigIP
202.3.218.138,302,host,wwwdev.ayoblajar.com,BigIP
202.3.218.138,302,host,wwwmail.ayoblajar.com,BigIP
202.3.218.138,302,host,wy.ayoblajar.com,BigIP
202.3.218.138,302,host,wyoming.ayoblajar.com,BigIP
202.3.218.138,302,host,x.ayoblajar.com,BigIP
202.3.218.138,302,host,x-ray.ayoblajar.com,BigIP
202.3.218.138,302,host,xi.ayoblajar.com,BigIP
202.3.218.138,302,host,xlogan.ayoblajar.com,BigIP
202.3.218.138,302,host,xmail.ayoblajar.com,BigIP
202.3.218.138,302,host,xml.ayoblajar.com,BigIP
202.3.218.138,302,host,xp.ayoblajar.com,BigIP
202.3.218.138,302,host,y.ayoblajar.com,BigIP
202.3.218.138,302,host,yankee.ayoblajar.com,BigIP
202.3.218.138,302,host,ye.ayoblajar.com,BigIP
202.3.218.138,302,host,yellow.ayoblajar.com,BigIP
202.3.218.138,302,host,young.ayoblajar.com,BigIP
202.3.218.138,302,host,yt.ayoblajar.com,BigIP
202.3.218.138,302,host,yu.ayoblajar.com,BigIP
202.3.218.138,302,host,z.ayoblajar.com,BigIP
202.3.218.138,302,host,z-log.ayoblajar.com,BigIP
202.3.218.138,302,host,za.ayoblajar.com,BigIP
202.3.218.138,302,host,zebra.ayoblajar.com,BigIP
202.3.218.138,302,host,zera.ayoblajar.com,BigIP
202.3.218.138,302,host,zeus.ayoblajar.com,BigIP
202.3.218.138,302,host,zlog.ayoblajar.com,BigIP
202.3.218.138,302,host,zm.ayoblajar.com,BigIP
202.3.218.138,302,host,zulu.ayoblajar.com,BigIP
202.3.218.138,302,host,zw.ayoblajar.com,BigIP
